App,Store,App ID,Review ID,Country,Version,Rating,Date,Author,Subject,Body,Translated Subject,Translated Body,Emotion,Device
Firefox web browser,iOS,989804926,1915163186,USA,10.1,1,2017-11-12,tangogirlny,Worst Update in Years,"I have fast fiber (125 Mbps) but this new Firefox takes 20 seconds to load the New York Times homepage! Can't fully render a Facebook page, stops halfway. Just a disaster in every use case. Sooooooo slow, like Edge slow. iPhone 6, iOS 11.1.1",,,angry,
Firefox web browser,iOS,989804926,1914943063,Indonesia,10.1,5,2017-11-12,Ari Bambang,Easy to use,Very good browser,,,delighted,
Firefox web browser,iOS,989804926,1914717756,Indonesia,10.1,4,2017-11-12,mb37io,Force touch,Force touch feature enabled would be amazing,,,,
Firefox web browser,iOS,989804926,1914619702,China,10.1,1,2017-11-12,Œİ_ÓÈŠü_Œ ÉŒ¨_ÈÒŒö_ãŒ´_,Ä_ŠüÄ_ÀÓŒİ_¾Ñ¤¥Î¢•_•_•_,Ä_ŠüÄ_ÀÓŒİ_¾Ñ¤¥Î¢•_•_•_ŠüŒ¡ŒÀÄŒ¡±â_ÓªŠ¼ •_Î¾Ğ¡¥Î¢À÷ä_ŒöÇŒöÇ¾ä_•_ÎŒ ŠüŠÀ¨Œ_Œ»Ä_Œ_ÄÓ¬Š¼ ,Can not return to the old interface! ! !,"Can not return to the old interface! ! ! Accidentally wrong, the new interface is particularly awkward, no fix can only be abandoned",,
Firefox web browser,iOS,989804926,1914558017,Brazil,10.1,5,2017-11-12,Renato5059,Muito bom,"O design e as funÌ¤Ìµes excelentes.O meu navegador principal, sem duvidas.",Very good,"Excellent design and functions. My main browser, no doubts.",,
Firefox web browser,iOS,989804926,1914478948,USA,10.1,3,2017-11-12,f00l1sh,Browser freezes a lot. Page loading issues.,"Ever since ios 11.  Are we ever going to get extensions?  Hello?How about the taking our privacy seriously?   Hello?",,,sad,
Firefox web browser,iOS,989804926,1914380058,Indonesia,10.1,5,2017-11-11,Bagus85,Great Job Firefox!,You did a great job! and I think this is better than chrome and safari!,,,,
Firefox web browser,iOS,989804926,1914350286,USA,10.1,5,2017-11-11,Xkingxkaosx,Latest update the best version!!,Love the settings!!! Also love to speed and feel of the new firefox! Been an avid firefox user for years and i swear the browser just keeps getting better! Good job mozilla!,,,happy,
Firefox web browser,iOS,989804926,1914320449,Japan,10.1,1,2017-11-11,‹ÄÔ‹ÄÔ‹ÄÔ‹ÄÔ‹â_‹Ä_‹â_‹Ä_,‹â¢‹ÄÄ‹ÄÑ‹Äà‹Ä_‹Äö‹Ñ‹Ù‹âä‹Ä_‹â¡‹â_‹Ä_‹¤‹‹»‹‹»‹£‹Ù,‹â¢‹ÄÄ‹ÄÑ‹Äà‹Ä_‹Äö‹Ñ‹Ù‹âä‹Ä_‹â¡‹â_‹Ä_‹ÇŒ_±¾¥Ñ‹Ñ‹_‹ª‹Ûâ‹ÄÔ‹â_‹Äø‹Ä_‹Ää‹Ä»‹âÈ‹ÄÄ‹Äö‹¨‹ÄÁ‹Ä_‹ÄÇ‹ââªÈÎ_¢¼»‹¨‹ÄÁ‹Ä_‹ÄÇ‹ââŒ±_‹‹_‹İ‹âÒ‹Ûâ‹ÄÔ‹â_‹Äø‹Ä_‹Ää‹âÕĞÒ¥‹ö‹Ù‹Ü‹¬¾Û‹ãPC‹¤¢¼»‹Ñ‹_‹ª‹Î‹ÛĞÒ¥‹ö‹ø‹â‹â_‹_‹İ‹âÒ‹_‹Ûâ‹Á‹âÄ‹âÒ‹¬‹Ä ‹â_‹Äö‹Ñ‹_‹Äà‹Ä»‹Ä‹Ä»‹Ä_‹Ñ‹_‹âÜ‹¨‹Ü‹»‹ÛÏ¾Ñ©‹¾_È‹Ñ‹_,It was no longer able to log After updating,"After updating, login will fail. We do not receive password reset mails or confirmation email. I think that I made a mistake in my password, but I confirm it with a PC, but there is no mistake. Are you testing properly and delivering properly ~ Cure it soon",,
Firefox web browser,iOS,989804926,1914277780,USA,10.1,5,2017-11-11,chemium3,Nice update. Improvements needed,"The v10 update is good. Tabs view icon is finally moved to the bottom bar; the weird margin to the right in reading mode is gone; UI overhaul is IMO good; extra love for the new icon. Now my go-to browser. Some problems: 1. Why don‰Ûªt use the icons provided by the sites in quick dials? For example, now Gmail in quick dials shows a Google icon, Instagram a blue icon (the legacy one) and Tumblr a green one. 2. The new tab icon is not in the same position as the tabs view icon. You tap the tabs view switch, the tabs view opens, but if you want to open a new tab you‰Ûªd have to move your finger to the right a little. Not a big thing but can be annoying sometimes.",,,happy,
Firefox web browser,iOS,989804926,1914251802,Philippines,10.1,4,2017-11-11,Tomonews,Please bring back,Add cookies setting,,,,
Firefox web browser,iOS,989804926,1914243709,Germany,10.1,4,2017-11-11,Funtelope,Tabs,"Das neue Design gefÌ_llt mir gut, aber wenn ich in die TabÌ_bersicht gehe fangen diese oben links an statt unten, das wechseln oder schlieÌÙen eines Tabs erfordert dann ein umgreifen.",Tabs,"I really like the new design, but when I go to the tabsheet, these top left instead of bottom, switching or closing a tab then requires a surround.",,
Firefox web browser,iOS,989804926,1914214390,USA,10.1,4,2017-11-11,LHI12,Love it,I mostly use it to view my Facebook groups because it loads the posts so much faster than safari. Safari is great for general web browsing though.,,,delighted,
Firefox web browser,iOS,989804926,1914208429,Canada,10.1,5,2017-11-11,80sTron,Great improvement with the menus... they used to be horrible ux wise.,Thanks for finally improving your menus.,,,meh,
Firefox web browser,iOS,989804926,1914198062,USA,10.1,1,2017-11-11,M0HaMaD-MQ,Crash too mich,In IOS 11 for iphone 5S crash too much,,,angry,
Firefox web browser,iOS,989804926,1914183394,United Kingdom,10.1,5,2017-11-11,HappyTranslator,Great update!,"I enjoy the new interface, it‰Ûªs just brilliant! Work with tabs is a real pleasure now. Many thanks!",,,delighted,
Firefox web browser,iOS,989804926,1913947286,USA,10.1,4,2017-11-11,SyberCorp,Almost there...,"The one feature I person still would love to have added is the ability to have Firefox launch into private mode and STAY in private mode (like an option to set it that way) so I don't have to switch after the fact or use 3D Touch to launch it that way. I don't want to have to set the option of not closing Private Tabs upon exit because, to me, that partially defeats the point of even using Private Tabs. They're supposed to leave no traces. The desktop version has this feature, iOS Safari has this feature, so why don't you guys do the same?Another bug is the Night Mode. All Night Mode does is swap black and white for text and backgrounds. The bug is that if the page is already using a black background, Night Mode changes it to white, making the page NOT night-time-viewing friendly.  You need to add somw code to check what color the text and background already is before possibly changing anything because it may already be designed for night viewing.",,,meh,
Firefox web browser,iOS,989804926,1913747541,USA,10.1,1,2017-11-11,Fern20,Bookmarks,This update removed all the bookmarks that were synced with my desktop computer. Please fix this ASAP!,,,sad,
Firefox web browser,iOS,989804926,1913712111,Russia,10.1,1,2017-11-11,Unheilig86,„â„Ä_À_ü„â _À„Û_ü _______«_µ _±„Ä_¼__,„â„Ä_À_ü„â _À„Û_ü _______«_µ _±„Ä_¼__ __ _¡_«„Û_µ„______ „„â„Û___¼_µ. _±_µ„_ü„â.,tupit when entering letters,tupit when typing letters in the address bar. Enrages.,,
Firefox web browser,iOS,989804926,1913594055,Netherlands,10.1,2,2017-11-11,jbvdb84,Bugs version 9.3,Embedded video player buttons are square shaped. The language within the options menu is different than the native language. Hope you fix this. Grtz,,,sad,
Firefox web browser,iOS,989804926,1913530261,USA,10.1,2,2017-11-11,3rd try!,Can't enter grades with latest update,"Firefox will no longer let me enter student grades, how to go back to previous functional version?",,,,
Firefox web browser,iOS,989804926,1913367437,USA,10.1,2,2017-11-11,Daspiel,New version glitchy...,The new version is glitchy compared to the last.  If you click a link and then close the linked page and then click a link within the original document again it won‰Ûªt open the links.,,,,
Firefox web browser,iOS,989804926,1913296415,USA,10,2,2017-11-11,MikeLMA,Fat. Slow. Jerky. Forgets. Low productivity.,"There are probably features I'll come to appreciate later, but not yet. Firefox update is so fat, it forgets a tab's setting just going to a different tab -- productivity is horrible. Jerky load. Just seems to hang ........  then continues. New look is obtuse. Yeah, and add some kind of rudimentary bookmark editing and grouping. Back to trying Google and Safari again.  Still my favorite desktop browser.",,,sad,
Firefox web browser,iOS,989804926,1913227657,USA,10.1,5,2017-11-11,TarekHoteit,Greatest comeback,"This is the best upgrade from Firefox. It‰Ûªs serious in being the toughest competition to Chrome. Very fast, clean design, and reliable. Great job Firefox team!",,,happy,
Firefox web browser,iOS,989804926,1913100795,Austria,10.1,1,2017-11-11,HE4711,Extremely ugly new interface,The revised interface looks extremely ugly and does not fit to iOS at all.,,,angry,
Firefox web browser,iOS,989804926,1912831028,Indonesia,10.1,4,2017-11-11,Maryogi Asmanto,Aplikasi pintar,Mantap,Smart Applications,Steady,,
Firefox web browser,iOS,989804926,1912818915,Turkey,10.1,4,2017-11-11,ErgÌ_lhan,Ì¤eviri,mutlaka Ì¤eviri Ì¦zelli€Ùi olmal€±...,Translation,it must be a translation feature ...,,
Firefox web browser,iOS,989804926,1912802326,China,10.1,5,2017-11-11,ÁÑäÎŒÇÏ,¾_¬Œ¨_Œ¡Š_Ñ•_,Œ_ÛŠüÈÁµŒÕÎŒöà¾¢¾Êà__Šü¾Ğ_Š_À•_À÷¾Ïä¾ø¾ÂÁ¾äÒŒ_Ûà»Œ_¬Œ_Ê__Š_ÜŒäÁµ¢¾Û_Š_öŒÉ_Ñ_•_Ù¾İ«¾Ğ¡Œ_¾ä_ŠüŒö¡Š¼ ‹Ûâ,Doomed to a small minority!,Open the home page and switch the label is not convenient! And every time you turn on the page to automatically load before how closed? Can not find after updating,,
Firefox web browser,iOS,989804926,1912740342,Canada,10.1,3,2017-11-11,Millstone50,Getting there,But there is a bug that breaks the scrolling inertia and requires you to refresh the page to fix it.,,,sad,
Firefox web browser,iOS,989804926,1912715829,Switzerland,10.1,2,2017-11-11,gnatoga,Geht sicher noch besser,"In der Version 10 ist die Benutzerfreundlichkeit ein klein wenig besser als auch schon, aber immer noch vÌ¦llig unbrauchbar. Dies ist vor allem bezogen auf die Lesezeichen. Diese lassen sich immer noch nicht bearbeiten (oder auf einem, nur den Entwicklern bekannten Weg), und es ist viel zu umstÌ_ndlich an das Lesezeichen-Menu zu gelangen.",Is going to be even better,"In version 10, the usability is a little bit better, but still completely useless. This is mainly related to the bookmarks. These still can not be edited (or in a way known only to the developers), and it is far too cumbersome to get to the bookmarks menu.",,
Firefox web browser,iOS,989804926,1912653863,USA,10.1,5,2017-11-11,Ashkan.Rasoili,Very Amazing,Very veryyy amazing tnx for big update relase _Ùª‰_•ü_ÙÕÜ_ÙÎá,,,delighted,
Firefox web browser,iOS,989804926,1912653831,USA,10.1,5,2017-11-11,Vege70,Love the new interface,Much better than before . Good job guys,,,delighted,
Firefox web browser,iOS,989804926,1912612891,USA,10.1,1,2017-11-11,somethingbadhappened,Get rid of pocket,I need a way to remove pocket from the screen. Please add something to settings I really don‰Ûªt want this feature. Really.,,,,
Firefox web browser,iOS,989804926,1912562583,USA,10.1,3,2017-11-11,move think,Good update but...,"Firefox has definitely improved its UI with the new update. I like the 'night mode' option that is much better now compared to the old that simply dimmed the brightness. There still needs to be a way to edit bookmarks and create folders to them... so that this iOS app is as useful as the desktop version.Issue (as of Nov 11 2017): Sometimes images get messed up when scrolling in night mode. It would be really cool if the 'containers' feature on the desktop Firefox was added to iOS's version; that would really set iOS's Firefox apart as a great browser. I realize iOS has restrictions so addons might not be allowed by Apple in Firefox; although, those would be really cool too. I hope the developers will take note of this review and I appreciate the open-source and transparent philosophy Firefox has supported over the years.",,,meh,
Firefox web browser,iOS,989804926,1912518562,Italy,10.1,1,2017-11-11,..:Shark:..,Non salva le immagini,"Ho dato una stella per far percepire il messaggio in fretta. Quando il nuovo IOS si Ì¬ aggiornato non fa piÌ_ salvare le immagini.Appena risolvete vi darÌ_ le meritatissime 5 stelle.Ho un Pad Air 2.",Does not save images,I gave a star to get the message quickly. When the new IOS is upgraded it no longer saves the images. As soon as you answer I will give you the highly deserved 5 stars. I have a Pad Air 2.,,
Firefox web browser,iOS,989804926,1912486100,USA,10.1,4,2017-11-11,move think,Good update but...,"Firefox has definitely improved its UI with the new update. I like the 'night mode' option that is much better now compared to the old that simply dimmed the brightness. There still needs to be a way to edit bookmarks and create folders to them... so that this iOS app is as useful as the desktop version. It would be really cool if the 'containers' feature on the desktop Firefox was added to iOS's version; that would really set iOS's Firefox apart as a great browser. I realize iOS has restrictions so addons might not be allowed by Apple in Firefox; although, those would be really cool too. I hope the developers will take note of this review and I appreciate the open-source and transparent philosophy Firefox has supported over the years.",,,happy,
Firefox web browser,iOS,989804926,1912485898,China,10.1,4,2017-11-11,mkyoo,Œ¾¤_,Œ_öÄ_ŠüÛŠü»app»ã¦¾İ«¾Ğ¡Š_ÜŒ_¾¢Š¼ Œİ_¾Êà_ã¢Ïä_•_Î¾Îä¢Ïä_¾_ÕŒöÑŒÏ¬Œ±Œ_¥Šü_•_ÎŠ_Ê»ã¦Œ÷Š¼ ¢Ïä_...¾öÔ¾Û_Š_öŒ¨ä¾_ÕŠ_Ê_ãŠ__¨•_ÙŒİÊŠü¼ÀªŠü»Ñ¨¢÷ŒöÊ¾_äŒ_öŒ__appŠ¼ ,Tucao,"Annoying an app suddenly changed after the icon color, arranged by color on the screen, you suddenly changed color ... How do I arrange your location? Because of this problem deleted a lot of app",,
Firefox web browser,iOS,989804926,1912467029,Vietnam,10.1,3,2017-11-11,duynguyen979,Adding block ads,Add ad-blocking utility loads the browser. Need to improve the performance and the speed of browsing the web. The management of the tag in the form of a larger window and can turn left or right to manage the tag. Can top up paws the screen to close the tag. Thank developers,,,happy,
Firefox web browser,iOS,989804926,1912303969,Japan,10.1,4,2017-11-11,‹‹âä‹_‹âáŠ¼¼,ŒÜ¥Š_Ï‹Îà‹ã,"ŠÈ_Œİ_‹¨‹â¢‹ÄÄ‹ÄÑ‹Äà‹Ä_‹Äö‹¤‹Äà‹â¦‹â_‹Ä_‹ø‹¬‹_‹ââäø‹‹»‹â_‹_‹Ñ‹Ù‹ÛâŒ_ÏĞÒ‹Ä¢‹Ä_‹Ää‹ââ‹â¢‹â_‹Äà‹â¢‹øäø‹ã‹¨‹¤‹ª‹Î‹ÛŒÜ¥Š_Ï‹Î‹¬‹_‹ââà‹ã‹âö‹ ‹¤‹ª‹Ûâ",Operation is heavy,"This update made the design a lot better. Idea is also good at night mode, but it seems to be very heavy.",,
Firefox web browser,iOS,989804926,1912121977,Brazil,10.1,1,2017-11-11,nbrovedan,Ruim,"Testei no computador e no celular pra substituir o Chrome que estÌÁ consumindo muita memÌ_ria. Mas o Firefox pro iPhone estÌÁ horrÌ_vel. NÌ£o renderiza as pÌÁginas, fica pÌÁginas em branco. Vou testar outros pra ver se ao menos funcionam, senÌ£o vou ter que ficar com o Chrome mesmo.",More than,"I tested on my computer and cell phone to replace Chrome, which is consuming a lot of memory. But Firefox pro iPhone looks awful. Does not render pages, leaves pages blank. I&#39;ll test others to see if they even work, otherwise I&#39;ll have to stick with Chrome myself.",,
Firefox web browser,iOS,989804926,1912002641,Japan,10.1,2,2017-11-11,Tkenokogohan,can not,"‹âÀ‹ÄĞ‹¨Šü_‹_¾İÀ‹ö‹Î‹¤‹‹»‹ã‹Ûâ‹ÄĞ‹ÄÄ‹âø‹Ä_‹Ä_‹âø‹ââŠü_‹_¾İÀ‹ö‹ÎŒà¼¾´‹»‹ã‹ÛâŠÈĞ‹ø‹_‹â‹_‹â‹ÛâiPad Pro 10.5  iOS 11.1",Can not,You can not rearrange the tabs. Bookmarks can not be rearranged either. The other is so so. iPad Pro 10.5 iOS 11.1,,
Firefox web browser,iOS,989804926,1911975620,USA,10.1,4,2017-11-10,tomajesurthisnamwasntused,"Many improvements in Photon, lost a feature.","It‰Ûªs pretty decent for those who are skeptical. But it gets rid of the ability to create a new tab and switch between private and normal browsing in 2 taps. Now you must open your list of tabs the old way. Hopefully they can bring that feature back soon. It was quite useful.",,,happy,
Firefox web browser,iOS,989804926,1911943011,United Kingdom,10.1,1,2017-11-10,awalos80,I hate black background,Good app but I hate that icon black background.,,,sad,
Firefox web browser,iOS,989804926,1911927949,Chile,10.1,5,2017-11-10,gestopolis,El mejor,"Sencillamente el mejor navegador!! Bloquea la publicidad y su velocidad es impresionante!",Best,Simply the best browser !! It blocks advertising and its speed is impressive!,,
Firefox web browser,iOS,989804926,1911799835,Germany,10.1,3,2017-11-10,Ausgezeichneter Browser,Ich mÌ¦chte Pocket nicht,"Firefox ist fÌ_r mich eigentlich seit Jahren der Browser, da ich Mozilla verhÌ_ltnismÌ_ÌÙig vertraue! Aber wenn ich jedes mal beim Ì¦ffnen neuer Tabs, mit dÌ_mlichen Mainstream-Nachrichten-Meldungen konfrontiert werde, finde ich das sehr unschÌ¦n.Ich hoffe ihr fÌ_gt die Einstellungs-Option ein, Pocket auszuschalten.",I do not want Pocket,"For me Firefox has been the browser for years, because I trust Mozilla relatively! But when I&#39;m confronted with stupid mainstream news releases every time I open new tabs, I find that very unattractive. I hope you add the preference option to turn off Pocket.",,
Firefox web browser,iOS,989804926,1911758858,USA,10.1,5,2017-11-10,yAmer,"Great Alternative to safari, specially to windows users","I use Firefox every day on my windows laptop & with Firefox new UI i feel i am more productive than ever now , specially with features like seeing tabs on my laptop or send tabs toKeep the good work",,,happy,
Firefox web browser,iOS,989804926,1911663966,Australia,10,4,2017-11-10,presque vu,Smooth,Easy to use fast brower.,,,happy,
Firefox web browser,iOS,989804926,1911639068,USA,10,3,2017-11-10,buckarroo,Focus on New Tab,"When I press and hold on a link and select Open in New TabI EXPECT it to go to that Tab IMMEDIATELY.I should not have to Hunt around for the TAB !The People who write the code , don't seem to understand how its supposed to work...Google Chrome seems to have the same clueless ...Thank God for Safari !   Its a Deal Braker for Firefox or Chrome and makes it an easy choice .  Safari gets me there quicker.",,,happy,
Firefox web browser,iOS,989804926,1911499375,Russia,10,1,2017-11-10,Lesorub_43,_Õ„_µ „É„Ä_¦_µ _ü „É„Ä_¦_µ,__µ „__„É„Û_¡__„„_„â„„ _È_____ü__„Ü _ü _«_¡_¦_µ ___¡ „Û__„Ä„â_µ„Û „ „„â______ _±„Û_¡„Ä_á_µ„Û_¡ _á_¡__„â_ü ___µ ______„Ä „â_µ_À_µ„Û„Î,Worse ,Logins are not saved and even on a router from this browser I can not go now,,
Firefox web browser,iOS,989804926,1911157610,Singapore,10,5,2017-11-10,Fan9999yes,"Stopped working in iPad 4, iOS10.3.3",This version doesn't open at all - not crash nor anything.,,,meh,
Firefox web browser,iOS,989804926,1911123827,Brazil,10,4,2017-11-10,Itamar V. Campos,CadÌ» o leitor de QR Code?,"Pra ficar perfeito, sÌ_ falta voltar o leitor de QR Code que havia antes dessa ultima versÌ£o!",Where is the QR Code reader?,"To be perfect, just need to return the QR Code reader that was before this last version!",,
Firefox web browser,iOS,989804926,1911105587,USA,10,1,2017-11-10,Kliffy77,Can‰Ûªt zoom in!,Best feature of IOS is bench zoom why do you disable it? Uninstalled FF using Safari and Chrome.,,,sad,
Firefox web browser,iOS,989804926,1911064161,Ghana,10,5,2017-11-10,Rick Asante,Gorgeous,I‰Ûªm really digging this new look. It might replace Safari on my phone now.,,,,
Firefox web browser,iOS,989804926,1910922406,Japan,10,3,2017-11-10,‹‹âä‹_‹âáŠ¼¼,ŒÜ¥Š_Ï‹Îà‹ã,"ŠÈ_Œİ_‹¨‹â¢‹ÄÄ‹ÄÑ‹Äà‹Ä_‹Äö‹¤‹Äà‹â¦‹â_‹Ä_‹ø‹¬‹_‹ââäø‹‹»‹â_‹_‹Ñ‹Ù‹Ûâ‹Ù‹Ê‹ÑŒÜ¥Š_Ï‹Îà‹ã‹¤‹ª‹Ûâ",Operation is heavy,"This update made the design a lot better. However, the operation is heavy.",,
Firefox web browser,iOS,989804926,1910848456,Brazil,10,5,2017-11-10,dertonio,Excelente,"Eu jÌÁ gostava dele e agora com a nova versÌ£o que trÌÁs os controles na parte debaixo do navegador ficou Ì_timo, muito mais prÌÁtico. EstÌÁ muito leve tambÌ©m Ì© com uma Ì_tima aparÌ»ncia.",Excellent,"I already liked it and now with the new version that brings the controls on the bottom of the browser was great, much more practical. It is very light it is also with a great look.",happy,
Firefox web browser,iOS,989804926,1910839968,Denmark,10,1,2017-11-10,David Jah,_ÙÔ_,"I had this quiz that I had to do in while in class. And I could not complete the quiz because the results button become unresponsive like other thing I do on Firefox on iOS.Deleted. Not taking another chance on this.",,,angry,
Firefox web browser,iOS,989804926,1910725366,USA,10,2,2017-11-10,MikeLMA,Fat. Slow. Jerky. Forgets. Low productivity.,"There are probably features I'll cone to appreciate later, but not yet. Firefox update is so fat, it forgets a tab's setting just going to a different tab -- productivity is horrible. Jerky load. Just seems to hang ........  then continues. New look is obtuse. Yeah, and add some kind of rudimentary bookmark editing and grouping. Back to trying Google and Safari again.",,,angry,
Firefox web browser,iOS,989804926,1910543180,United Kingdom,10,3,2017-11-10,Crash Pad,Good Safari alterna,"Possibly the best alternative to Safari on iOS. Not without it's faults though. I've never liked Top Sites, preferring to store my own sites. Although you can pin sites here, you cannot rearrange the order which is annoying. Once you navigate away from Top Sites, Bookmarks etc. there's no simple way to access these unless you open a new tab. A button on the menu bar would solve this. I also like the Safari approach that uses a drop down menu when you click on the search/address bar. I do welcome the tracker blocker but wish we could have an ad blocker too as ads eat into mobile data and take up too much room on smaller screens. Also could do with a 'do not track' request and the option to block 3rd party cookies, which I do on Firefox desktop. I would also like an easier way to delete private data as having to go through several menus before I close the browser is very tedious and irritating - it's a shame mobile devices loose the handy keyboard shortcuts desktop browsers have. Perhaps Firefox iOS could delete private data when you close the browser like the desktop browser does. I'll stick with Safari and keep Firefox to track it's progress and use for the occasional site that doesn't work properly in Safari.",,,meh,
Firefox web browser,iOS,989804926,1910524353,China,10,5,2017-11-10,85646766,¾Ğ¡äö¾ÏÂ_ŒüüŒ´_Ó¬,¾Ğ¡äö¾ÏÂŠüÓª•_ÎŒ_ÏÑ«¾¬ÁŒ_Š_ÙŒà¼¤Š¼ _ÙÔ,The new version is very easy to use,"The new version is good, night mode is also upgraded _ÙÔ",,
Firefox web browser,iOS,989804926,1910472690,Vietnam,10,4,2017-11-10,duynguyen979,Adding block ads,Need to improve the performance and the speed of browsing the web. The management of the tag in the form of a larger window and can turn left or right to manage the tag. Can top up paws the screen to close the tag. Thank developers,,,happy,
Firefox web browser,iOS,989804926,1910442116,Japan,10,5,2017-11-10,‹âÇ‹âµ‹â«Œ¡ È,Safari ‹âö‹â_‹ã‹ã,‹â¢‹ÄÄ‹ÄÑ‹Äà‹Ä_‹Äö‹Ñ‹_‹Ü‹âä‹â¢‹â_‹â_‹Ä_‹Ü‹£‹Ò‹âö‹‹»‹£‹Ù‹Ñ‹ÛPC‹¤_Ü‹_‹Ù‹âÀ‹ÄĞ‹âÕiPhone‹¤¦_‹‹âÕ_Ü‹âÜ‹Ò‹¬‹ââ‹¤‹‹âÜ‹Ûâ,Better than Safari,I updated the icon and it got cool and I could see the tab I saw on the PC with my iPhone.,,
Firefox web browser,iOS,989804926,1910439603,Germany,10,5,2017-11-10,Darrylhebbes,Great update,"The experience is much better, having access to more in the lower half of the screen was sorely needed, my thumb thanks you.",,,happy,
Firefox web browser,iOS,989804926,1910389046,France,10,4,2017-11-10,Tatann974,Au top ! _ÙÔ_ÙÈ,"Bonjour aux dÌ©veloppeurs de Firefox, navigateur trÌ¬s fluide et rapide comme toujours, j‰Ûªaime bien Firefox sur pc et sur iPhone c‰Ûªest bien aussi. Le seul reproche que j‰Ûªai ÌÊ faire dans cette mise ÌÊ jour, c‰Ûªest d‰Ûªavoir changer l‰Ûªinterface avec cette couleur trop sombre, la couleur blanche Ì©tait beaucoup mieux, sa mettais plus en valeur le navigateur. Bonne continuation ÌÊ vous...",In the top ! _ÙÔ_Ù_,"Hello to the developers of Firefox, browser very fluid and fast as always, I like Firefox on PC and iPhone is good too. The only complaint I have to make in this update is to change the interface with this color too dark, the white color was much better, it was more worth the browser. All the best...",,
Firefox web browser,iOS,989804926,1910378369,Russia,10,5,2017-11-10,vik.zv,Choose the side of dark,Love latest update! Thnx to devs,,,delighted,
Firefox web browser,iOS,989804926,1910316988,India,10,1,2017-11-10,PParthi,Bad update,"Few time address bar search opens previously closed page. Few website contents abruptly stopped loading, it views only partial page. I don‰Ûªt know how such update rolled out with any quality check... literally it made me to stop using the Firefox.",,,sad,
Firefox web browser,iOS,989804926,1910239774,Germany,10,1,2017-11-10,jannifus,0 ‰_•ü,LÌ_ÌÙt sich auf meinem Ipad Air Ì_berhaupt nicht Ì¦ffnen.,0 ‰_•ü,Can not open at all on my Ipad Air.,,
Firefox web browser,iOS,989804926,1910056598,Germany,10,1,2017-11-10,CrysKrow,Schlimm Besserung,Das neue Logo sieht schei*e aus!,Bad improvement,The new logo looks like shit!,,
Firefox web browser,iOS,989804926,1910041384,Thailand,10,5,2017-11-10,beer ko charan,ˆüâˆü_ˆü´ˆü_ˆüàˆ_Äˆü_ˆ_äˆ_ˆü_ˆüİ ˆüãˆ_äˆüªˆüÇˆü_ˆ_Äˆüªˆ_Ûˆü¤ˆ_àˆü_ˆ_ãˆüÜˆü¥ˆ_Îˆ_ˆüªˆü¡ˆüªˆü_ˆü¤ˆ_öˆü_ˆüÓˆüµ,ˆüâˆü_ˆü´ˆü_ˆüàˆ_Äˆü_ˆ_äˆ_ˆü_ˆüİ ˆüãˆ_äˆüªˆüÇˆü_ˆ_Äˆüªˆ_Ûˆü¤ˆ_àˆü_ˆ_ãˆüÜˆü¥ˆ_Îˆ_ˆüªˆü¡ˆüªˆü_ˆü¤ˆ_öˆü_ˆüÓˆüµ ˆüĞˆ_äˆü_ˆüÓˆüµˆüöˆü£ˆü«ˆüàˆüöˆü¡ˆ_ˆüªˆü¡ˆüªˆü_ˆ_Ûˆü_ˆüáˆ_öˆü_ˆüªˆü¥ˆ_öˆü_ˆüãˆ_öˆü¡,Try using the search app on the site to suggest that it&#39;s good.,"Try using the search app on the site to suggest that it&#39;s good. If it&#39;s good, I&#39;ll introduce you to me.",,
Firefox web browser,iOS,989804926,1909793359,USA,10,5,2017-11-10,Scrids,Love the new clean look,Firefox‰Ûªs latest release looks good!,,,delighted,
Firefox web browser,iOS,989804926,1909662040,Canada,10,3,2017-11-10,crrp6501,A great new effort but...,"This latest update to Firefox is excellent but I really don‰Ûªt like the fact that when I type part of a website address, it‰Ûªs often not able to complete the rest intelligently from which point  I could then tap Enter and go to the site (like Safari).  Also, the search suggestions need reworking.  I typed cnn and, meaning to complete it with a .com, a search suggestion displayed as if I‰Ûªd wanted to search Google for cnn.com.",,,happy,
Firefox web browser,iOS,989804926,1909647191,Mexico,10,5,2017-11-10,augustorey6,_ÙÎÙ_ÙÎÙAhora si la App 1 de navegacion_ÙÎÙ _ÙÎÙ,"_ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙNavegador predeterminado? No,ya es mi navegador por default,ese nuevo color le queda al 100000,grasias firefox _ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ",_ÙÎÙ_ÙÎÙNow if the Navigation App 1 _ÙÎÙ,"_ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ Default browser? No, it&#39;s already my browser by default, that new color is at 100000, firefox grasias _ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ",,
Firefox web browser,iOS,989804926,1909580972,USA,10,1,2017-11-10,Dane73,Please Remove the New Tab Popup!,"Ever since version 6.0 or 7.0, there is an annoying blue pop up on the bottom of my screen whenever I open a new tab. It is so annoying I stopped using Firefox and went back to Chrome.Please give us an option to disable that pop up. I love the interface changes in 10.0 and I want to use them, but I can‰Ûªt stand that pop up at all and won‰Ûªt use Firefox until it‰Ûªs gone or there‰Ûªs an option to turn it off.",,,sad,
